index, time in ns
2140, 6125
2141, 6208
2142, 6042
2143, 5958
2144, 6208
2145, 6125
2146, 6333
2147, 6292
2148, 6083
2149, 6042
2150, 6208
2151, 6084
2152, 6250
2153, 6125
2154, 6375
2155, 6125
2156, 6125
2157, 6292
2158, 6292
2159, 6291
2160, 6292
2161, 6041
2162, 6250
2163, 6125
2164, 6167
2165, 6292
2166, 6125
2167, 6208
2168, 6208
2169, 6167
2170, 6125
2171, 6208
2172, 6250
2173, 6417
2174, 6083
2175, 6125
2176, 6041
2177, 6333
2178, 5959
2179, 6291
2180, 6084
2181, 6208
2182, 6167
2183, 6250
2184, 6292
2185, 6000
2186, 6291
2187, 6209
2188, 6208
2189, 6125
2190, 6208
2191, 6125
2192, 6167
2193, 6167
2194, 6083
2195, 6667
2196, 6459
2197, 6334
2198, 6334
2199, 6500
2200, 6542
2201, 6709
2202, 6125
2203, 6166
2204, 6167
2205, 6084
2206, 6167
2207, 6250
2208, 6167
2209, 6208
2210, 6375
2211, 6291
2212, 6167
2213, 6167
2214, 6709
2215, 6292
2216, 6166
2217, 6458
2218, 6458
2219, 6792
2220, 6334
2221, 6209
2222, 5958
2223, 6292
2224, 6208
2225, 6208
2226, 6250
2227, 6083
2228, 6334
2229, 6291
2230, 6250
2231, 6209
2232, 6375
2233, 6083
2234, 6042
2235, 6125
2236, 6166
2237, 6334
2238, 6208
2239, 6167
2240, 6250
2241, 6291
2242, 6208
2243, 6292
2244, 6208
2245, 6375
2246, 6167
2247, 6166
2248, 6042
2249, 6125
2250, 6333
2251, 6375
2252, 6250
2253, 6291
2254, 6209
2255, 6125
2256, 6208
2257, 6083
2258, 6042
2259, 6625
2260, 6333
2261, 6625
2262, 7750
2263, 7834
2264, 7583
2265, 7916
2266, 7875
2267, 6750
2268, 7333
2269, 6041
2270, 5959
2271, 5875
2272, 6084
2273, 5958
2274, 6083
2275, 6042
2276, 6000
2277, 5875
2278, 6042
2279, 6041
2280, 6084
2281, 6125
2282, 6000
2283, 6042
2284, 6042
2285, 6125
2286, 6042
2287, 6042
2288, 5958
2289, 6750
2290, 6041
2291, 6000
2292, 5958
2293, 6042
2294, 5959
2295, 6083
2296, 6000
2297, 5791
2298, 6084
2299, 6166
2300, 5917
2301, 6000
2302, 5959
2303, 7833
2304, 6042
2305, 6000
2306, 6250
2307, 6041
2308, 6125
2309, 6375
2310, 6292
2311, 6292
2312, 6708
2313, 5875
2314, 5750
2315, 5875
2316, 5917
2317, 5916
2318, 6042
2319, 6000
2320, 6083
2321, 6000
2322, 6083
2323, 6000
2324, 5958
2325, 5917
2326, 6042
2327, 6042
2328, 5917
2329, 6000
2330, 6125
2331, 5875
2332, 6041
2333, 6000
2334, 5958
2335, 6209
2336, 5958
2337, 5959
2338, 6125
2339, 5959
2340, 6000
2341, 6000
2342, 6125
2343, 6000
2344, 5916
2345, 5834
2346, 5792
2347, 5959
2348, 5917
2349, 6000
2350, 5959
2351, 6125
2352, 5917
2353, 6041
2354, 5834
2355, 6000
2356, 6209
2357, 6208
2358, 6208
2359, 6084
2360, 6125
2361, 6000
2362, 6250
2363, 6125
2364, 6292
2365, 6250
2366, 6208
2367, 14667
2368, 6250
2369, 6500
2370, 6708
2371, 6792
2372, 6208
2373, 6334
2374, 6166
2375, 6333
2376, 6542
2377, 6334
2378, 6542
2379, 6792
2380, 6125
2381, 6292
2382, 7083
2383, 7916
2384, 18666
2385, 11208
2386, 6666
2387, 7041
2388, 6083
2389, 5834
2390, 6167
2391, 5917
2392, 6166
2393, 5875
2394, 6000
2395, 6125
2396, 5875
2397, 5875
2398, 6000
2399, 6000
2400, 6209
2401, 6166
2402, 6250
2403, 6292
2404, 17750
2405, 6042
2406, 5958
2407, 6000
2408, 5917
2409, 6125
2410, 5959
2411, 6125
2412, 6250
2413, 5875
2414, 6083
2415, 6042
2416, 11542
2417, 6041
2418, 6166
2419, 5916
2420, 6375
2421, 6291
2422, 6084
2423, 9291
2424, 7208
2425, 7750
2426, 6625
2427, 6750
2428, 6625
2429, 6375
2430, 6000
2431, 6166
2432, 6250
2433, 6000
2434, 6125
2435, 19583
2436, 6166
2437, 6042
2438, 5833
2439, 6125
2440, 5958
2441, 5958
2442, 5917
2443, 5834
2444, 5875
2445, 6000
2446, 6209
2447, 6083
2448, 6166
2449, 6000
2450, 6125
2451, 6000
2452, 6125
2453, 5959
2454, 5792
2455, 6208
2456, 5916
2457, 5916
2458, 6000
2459, 8417
2460, 6167
2461, 6000
2462, 5875
2463, 5667
2464, 6000
2465, 6000
2466, 5958
2467, 5959
2468, 6000
2469, 6000
2470, 5917
2471, 6000
2472, 5959
2473, 5875
2474, 6125
2475, 6042
2476, 5833
2477, 5875
2478, 5875
2479, 5750
2480, 6042
2481, 6083
2482, 5833
2483, 7333
2484, 5958
2485, 5875
2486, 6125
2487, 6250
2488, 6042
2489, 6083
2490, 6042
2491, 6125
2492, 6083
2493, 5750
2494, 6042
2495, 6000
2496, 6000
2497, 6042
2498, 5958
2499, 6125
2500, 6000
2501, 6083
2502, 6000
2503, 6000
2504, 6125
2505, 6083
2506, 5666
2507, 6125
2508, 5833
2509, 5917
2510, 6083
2511, 6042
2512, 6083
2513, 5833
2514, 5959
2515, 6167
2516, 6000
2517, 6042
2518, 5958
2519, 6000
2520, 5916
2521, 6083
2522, 6083
2523, 5958
2524, 5875
2525, 6375
2526, 6167
2527, 6250
2528, 6250
2529, 6209
2530, 6250
2531, 6125
2532, 6250
2533, 6000
2534, 6625
2535, 6375
2536, 6208
2537, 6417
2538, 6666
2539, 6625
2540, 6208
2541, 6583
2542, 6500
2543, 6125
2544, 6500
2545, 6000
2546, 6209
2547, 5916
2548, 6125
2549, 6125
2550, 6167
2551, 6000
2552, 6250
2553, 6208
2554, 5958
2555, 6125
2556, 6042
2557, 5959
2558, 5958
2559, 5875
2560, 6000
2561, 6083
2562, 6000
2563, 6083
2564, 6084
2565, 6125
2566, 6167
2567, 6083
2568, 6042
2569, 6125
2570, 5959
2571, 5958
2572, 6041
2573, 6000
2574, 6041
2575, 6083
2576, 6333
2577, 6250
2578, 6042
2579, 6167
2580, 6000
2581, 6000
2582, 5958
2583, 5958
2584, 6000
2585, 5917
2586, 6083
2587, 6000
2588, 6083
2589, 6166
2590, 6084
2591, 5958
2592, 6042
2593, 5959
2594, 6167
2595, 5875
2596, 6042
2597, 5958
2598, 5917
2599, 6083
2600, 5958
2601, 6125
2602, 6000
2603, 6125
2604, 6000
2605, 5916
2606, 6000
2607, 5916
2608, 6084
2609, 5916
2610, 6000
2611, 6083
2612, 6084
2613, 6166
2614, 5834
2615, 6000
2616, 5917
2617, 5916
2618, 6083
2619, 5917
2620, 6042
2621, 6125
2622, 5917
2623, 6083
2624, 6125
2625, 6042
2626, 6125
2627, 6000
2628, 5791
2629, 6042
2630, 6042
2631, 6000
2632, 6083
2633, 5792
2634, 6000
2635, 5959
2636, 6125
2637, 6000
2638, 5833
2639, 5958
2640, 5958
2641, 6042
2642, 5958
2643, 5875
2644, 5958
2645, 6125
2646, 5916
2647, 6083
2648, 6167
2649, 6125
2650, 6042
2651, 5875
2652, 5833
2653, 5791
2654, 6000
2655, 6125
2656, 6125
2657, 6083
2658, 6000
2659, 5958
2660, 5958
2661, 6000
2662, 5875
2663, 6084
2664, 6125
2665, 5958
2666, 6166
2667, 6041
2668, 6083
2669, 6250
2670, 6084
2671, 5875
2672, 5917
2673, 5959
2674, 5958
2675, 5875
2676, 5791
2677, 5875
2678, 6209
2679, 5917
2680, 6083
2681, 5917
2682, 5959
2683, 5750
2684, 6041
2685, 5959
2686, 6167
2687, 5958
2688, 6625
2689, 6167
2690, 6709
2691, 6625
2692, 6583
2693, 6291
2694, 6500
2695, 6583
2696, 6792
2697, 6416
2698, 6625
2699, 6459
2700, 6333
2701, 6458
2702, 6458
2703, 6458
2704, 6500
2705, 6375
2706, 6417
2707, 6292
2708, 6208
2709, 6167
2710, 6875
2711, 6417
2712, 6250
2713, 6417
2714, 6583
2715, 6166
2716, 6666
2717, 6292
2718, 6500
2719, 6333
2720, 6084
2721, 6292
2722, 6542
2723, 6250
2724, 6459
2725, 6250
2726, 6458
2727, 6292
2728, 6458
2729, 6417
2730, 6417
2731, 6584
2732, 6167
2733, 6292
2734, 6375
2735, 6542
2736, 6625
2737, 6375
2738, 6416
2739, 6583
2740, 6333
2741, 6375
2742, 6125
2743, 6417
2744, 6417
2745, 6333
2746, 6375
2747, 6375
2748, 6333
2749, 6333
2750, 6542
2751, 6250
2752, 6333
2753, 6416
2754, 6375
2755, 6292
2756, 6375
2757, 6084
2758, 6208
2759, 6375
2760, 6542
2761, 6375
2762, 6417
2763, 6500
2764, 6333
2765, 6500
2766, 6375
2767, 6584
2768, 6292
2769, 6416
2770, 6375
2771, 6291
2772, 6083
2773, 6375
2774, 6334
2775, 6500
2776, 6583
2777, 6583
2778, 6583
2779, 6458
2780, 6583
2781, 6417
2782, 6292
2783, 6584
2784, 6459
2785, 6375
2786, 6500
2787, 6542
2788, 6292
2789, 6208
2790, 6291
2791, 6417
2792, 6416
2793, 6458
2794, 6416
2795, 6375
2796, 6334
2797, 6334
2798, 6459
2799, 6250
2800, 6500
2801, 6458
2802, 6416
2803, 6375
2804, 6458
2805, 6541
2806, 6333
2807, 6458
2808, 6417
2809, 6250
2810, 6500
2811, 6500
2812, 6375
2813, 6416
2814, 6375
2815, 6250
2816, 6334
2817, 6500
2818, 6209
2819, 6292
2820, 6333
2821, 6500
2822, 6417
2823, 6459
2824, 6417
2825, 6459
2826, 6292
2827, 6333
2828, 6291
2829, 6333
2830, 6417
2831, 6459
2832, 6667
2833, 6583
2834, 6500
2835, 6250
2836, 6291
2837, 6292
2838, 6416
2839, 6417
2840, 6417
2841, 6333
2842, 6333
2843, 6459
2844, 6417
2845, 6167
2846, 6583
2847, 6500
2848, 6542
2849, 6583
2850, 6583
2851, 6208
2852, 6500
2853, 6417
2854, 6416
2855, 6250
2856, 6583
2857, 6417
2858, 6417
2859, 6292
2860, 6542
2861, 6375
2862, 6334
2863, 6292
2864, 6500
2865, 6292
2866, 6459
2867, 6500
2868, 6500
2869, 6250
2870, 6458
2871, 6250
2872, 6209
2873, 6167
2874, 6500
2875, 6500
2876, 6917
2877, 6375
2878, 6500
2879, 6209
2880, 6500
2881, 6833
2882, 6875
2883, 6375
2884, 6333
2885, 6250
2886, 6709
2887, 6458
2888, 6666
2889, 6000
2890, 6500
2891, 6583
2892, 6833
2893, 6584
2894, 6333
2895, 6334
2896, 6500
2897, 6500
2898, 6792
2899, 6625
2900, 6667
2901, 6334
2902, 6625
2903, 6417
2904, 6916
2905, 6792
2906, 6167
2907, 6542
2908, 6542
2909, 7417
2910, 6750
2911, 6417
2912, 6542
2913, 6458
2914, 6708
2915, 6667
2916, 6500
2917, 6292
2918, 6750
2919, 6667
2920, 6458
2921, 6584
2922, 8625
2923, 7125
2924, 7125
2925, 6458
2926, 6541
2927, 6500
2928, 6500
2929, 6458
2930, 6708
2931, 6833
2932, 6458
2933, 6458
2934, 6625
2935, 6500
2936, 6458
2937, 6334
2938, 6416
2939, 6584
2940, 6375
2941, 6625
2942, 6459
2943, 6208
2944, 6500
2945, 6375
2946, 6500
2947, 6708
2948, 6875
2949, 6583
2950, 6916
2951, 7042
2952, 6500
2953, 6792
2954, 6417
2955, 6583
2956, 6583
2957, 6667
2958, 6500
2959, 6458
2960, 6458
2961, 7375
2962, 6458
2963, 6833
2964, 19167
2965, 7042
2966, 6958
2967, 6667
2968, 25250
2969, 8500
2970, 8708
2971, 9208
2972, 9916
2973, 9750
2974, 9208
2975, 7166
2976, 7291
2977, 6500
2978, 6458
2979, 6458
2980, 6416
2981, 6458
2982, 6291
2983, 6333
2984, 6292
2985, 6375
2986, 6208
2987, 6250
2988, 6875
2989, 6500
2990, 6209
2991, 6542
2992, 6416
2993, 6125
2994, 6791
2995, 8125
2996, 7875
2997, 8209
2998, 8042
2999, 7042
3000, 6500
3001, 6625
3002, 6833
3003, 6333
3004, 6333
3005, 6250
3006, 6125
3007, 6334
3008, 6083
3009, 6291
3010, 6375
3011, 6208
3012, 6209
3013, 6209
3014, 6041
3015, 6083
3016, 6500
3017, 6209
3018, 6167
3019, 6208
3020, 6250
3021, 6000
3022, 6375
3023, 6250
3024, 6209
3025, 6292
3026, 6125
3027, 6250
3028, 6333
3029, 6250
3030, 6125
3031, 6208
3032, 6083
3033, 6333
3034, 6333
3035, 6167
3036, 6250
3037, 6375
3038, 6250
3039, 6083
3040, 6291
3041, 6125
3042, 6541
3043, 6125
3044, 6084
3045, 6167
3046, 6084
3047, 7000
3048, 6292
3049, 6541
3050, 6792
3051, 6417
3052, 6542
3053, 6583
3054, 6292
3055, 6500
3056, 7125
3057, 6917
3058, 6250
3059, 6333
3060, 6334
3061, 6500
3062, 6375
3063, 7292
3064, 6375
3065, 6500
3066, 6416
3067, 6958
3068, 6833
3069, 6375
3070, 6459
3071, 6583
3072, 7334
3073, 7000
3074, 6584
3075, 6416
3076, 6750
3077, 6834
3078, 6542
3079, 6750
3080, 6583
3081, 6709
3082, 6458
3083, 7125
3084, 6834
3085, 6458
3086, 6417
3087, 6583
3088, 8250
3089, 6792
3090, 6875
3091, 6833
3092, 7125
3093, 6834
3094, 6833
3095, 6583
3096, 7000
3097, 7458
3098, 7167
3099, 6625
3100, 6125
3101, 6083
3102, 6166
3103, 6083
3104, 6208
3105, 6042
3106, 6750
3107, 6292
3108, 6917
3109, 6583
3110, 6333
3111, 6375
3112, 6459
3113, 6709
3114, 6375
3115, 6375
3116, 6208
3117, 6125
3118, 6291
3119, 6208
3120, 6167
3121, 6584
3122, 6208
3123, 6250
3124, 6084
3125, 6458
3126, 6125
3127, 6209
3128, 6125
3129, 6042
3130, 6292
3131, 6334
3132, 6333
3133, 6416
3134, 6166
3135, 6333
3136, 6209
3137, 6083
3138, 6292
3139, 6167
3140, 6250
3141, 6083
3142, 6000
3143, 6125
3144, 6166
3145, 6333
3146, 6209
3147, 6125
3148, 6334
3149, 6084
3150, 6083
3151, 6250
3152, 6375
3153, 6125
3154, 6250
3155, 6250
3156, 6000
3157, 6167
3158, 6333
3159, 6125
3160, 6334
3161, 6167
3162, 6334
3163, 6167
3164, 6167
3165, 6292
3166, 6334
3167, 6333
3168, 6125
3169, 6084
3170, 6334
3171, 6292
3172, 6083
3173, 6250
3174, 6042
3175, 6000
3176, 6334
3177, 6000
3178, 6208
3179, 6208
3180, 6250
3181, 6333
3182, 6458
3183, 6167
3184, 6166
3185, 6208
3186, 6292
3187, 6250
3188, 6250
3189, 6166
3190, 6333
3191, 6125
3192, 6833
3193, 7083
3194, 6834
3195, 6333
3196, 6125
3197, 6125
3198, 6042
3199, 6167
3200, 6000
3201, 5958
3202, 6000
3203, 5958
3204, 6083
3205, 6083
3206, 6083
3207, 6167
3208, 6083
3209, 6000
3210, 6042
3211, 5791
3212, 6000
3213, 5875
3214, 5958
3215, 5916
3216, 6167
3217, 6084
3218, 6209
3219, 6250
3220, 6125
3221, 6041
3222, 6208
3223, 6000
3224, 6042
3225, 5959
3226, 5917
3227, 6208
3228, 6000
3229, 5875
3230, 5834
3231, 5917
3232, 6000
3233, 6125
3234, 5958
3235, 6083
3236, 6208
3237, 5875
3238, 6166
3239, 5834
3240, 6084
3241, 5959
3242, 6042
3243, 5916
3244, 6125
3245, 6125
3246, 5792
3247, 5916
3248, 5958
3249, 6000
3250, 5791
3251, 6125
3252, 6125
3253, 6000
3254, 5958
3255, 6209
3256, 6042
3257, 6000
3258, 5834
3259, 6000
3260, 6000
3261, 6000
3262, 5958
3263, 5791
3264, 6042
3265, 6041
3266, 5833
3267, 5833
3268, 6167
3269, 6083
3270, 5750
3271, 5791
3272, 5875
3273, 6042
3274, 5834
3275, 6084
3276, 6125
3277, 5834
3278, 6042
3279, 5833
3280, 5916
3281, 5958
3282, 5875
3283, 5917
3284, 5958
3285, 6167
3286, 5959
3287, 6042
3288, 5875
3289, 5959
3290, 6041
3291, 6084
3292, 6042
3293, 5916
3294, 5916
3295, 5916
3296, 6000
3297, 5917
3298, 5917
3299, 5958
3300, 5916
3301, 5750
3302, 6375
3303, 5959
3304, 6167
3305, 5958
3306, 5916
3307, 6084
3308, 6000
3309, 6042
3310, 6000
3311, 6000
3312, 5875
3313, 6916
3314, 5917
3315, 5750
3316, 5959
3317, 6000
3318, 5958
3319, 5958
3320, 5917
3321, 6209
3322, 5958
3323, 5958
3324, 6041
3325, 6000
3326, 5958
3327, 6500
3328, 6125
3329, 5917
3330, 6084
3331, 5875
3332, 5875
3333, 6125
3334, 6000
3335, 6125
3336, 5916
3337, 5917
3338, 6084
3339, 6000
3340, 6042
3341, 5917
3342, 5916
3343, 6125
3344, 6041
3345, 5959
3346, 5916
3347, 6000
3348, 6041
3349, 6000
3350, 5875
3351, 5875
3352, 5959
3353, 5959
3354, 6000
3355, 6042
3356, 5958
3357, 6000
3358, 5834
3359, 5875
3360, 5917
3361, 6041
3362, 5875
3363, 6041
3364, 6000
3365, 5958
3366, 6000
3367, 5875
3368, 5750
3369, 6000
3370, 6041
3371, 6042
3372, 6000
3373, 5958
3374, 5875
3375, 6041
3376, 6083
3377, 6042
3378, 6000
3379, 6000
3380, 5708
3381, 6000
3382, 5959
3383, 5917
3384, 6000
3385, 5875
3386, 5875
3387, 6041
3388, 5958
3389, 6083
3390, 5834
3391, 6000
3392, 6083
3393, 6000
3394, 5958
3395, 6041
3396, 6083
3397, 6042
3398, 5958
3399, 5875
3400, 5833
3401, 5791
3402, 5959
3403, 5959
3404, 5875
3405, 5750
3406, 5875
3407, 5833
3408, 5833
3409, 5833
3410, 6125
3411, 6166
3412, 6125
3413, 5958
3414, 6000
3415, 6083
3416, 5958
3417, 6000
3418, 5959
3419, 5958
3420, 6125
3421, 6167
3422, 6000
3423, 5917
3424, 6250
3425, 6042
3426, 5875
3427, 5917
3428, 5833
3429, 6083
3430, 5875
3431, 5917
3432, 6083
3433, 6125
3434, 6083
3435, 6042
3436, 6041
3437, 5875
3438, 6333
3439, 6125
3440, 6042
3441, 6125
3442, 5917
3443, 5875
3444, 6000
3445, 5875
3446, 6042
3447, 5959
3448, 5917
3449, 6125
3450, 6125
3451, 5917
3452, 5958
3453, 6083
3454, 6041
3455, 5875
3456, 6000
3457, 5917
3458, 5791
3459, 5958
3460, 6042
3461, 6084
3462, 6083
3463, 5916
3464, 5750
3465, 5958
3466, 5958
3467, 6167
3468, 5959
3469, 5792
3470, 5875
3471, 5917
3472, 6000
3473, 6000
3474, 6000
3475, 5791
3476, 5833
3477, 6000
3478, 6000
3479, 5959
3480, 6042
3481, 6000
3482, 6042
3483, 5750
3484, 6042
3485, 5750
3486, 5958
3487, 5833
3488, 5875
3489, 5916
3490, 6042
3491, 5916
3492, 5750
3493, 6083
3494, 5875
3495, 6042
3496, 5833
3497, 5958
3498, 5917
3499, 6167
3500, 5916
3501, 6000
3502, 6125
3503, 5916
3504, 5917
3505, 5917
3506, 5916
3507, 6958
3508, 6000
3509, 6042
3510, 5875
3511, 5792
3512, 6084
3513, 5959
3514, 6125
3515, 6000
3516, 5875
3517, 6042
3518, 6083
3519, 6042
3520, 6000
3521, 5917
3522, 5709
3523, 6084
3524, 6042
3525, 6125
3526, 6084
3527, 6000
3528, 5834
3529, 5959
3530, 6375
3531, 6166
3532, 6042
3533, 6042
3534, 6125
3535, 6083
3536, 6084
3537, 6292
3538, 6167
3539, 6541
3540, 5792
3541, 5792
3542, 5791
3543, 5875
3544, 5958
3545, 5916
3546, 5875
3547, 5958
3548, 6000
3549, 5875
3550, 5833
3551, 6000
3552, 5958
3553, 6000
3554, 6166
3555, 5750
3556, 5916
3557, 5750
3558, 6000
3559, 22542
3560, 6000
3561, 5875
3562, 5958
3563, 6083
3564, 5875
3565, 5917
3566, 5750
3567, 5791
3568, 6042
3569, 6084
3570, 5959
3571, 6292
3572, 5916
3573, 6125
3574, 6000
3575, 5958
3576, 5958
3577, 5959
3578, 5958
3579, 5958
3580, 5708
3581, 5958
3582, 6042
3583, 5959
3584, 5917
3585, 5917
3586, 5917
3587, 6000
3588, 5875
3589, 5833
3590, 5792
3591, 5792
3592, 6000
3593, 5875
3594, 6000
3595, 6041
3596, 5958
3597, 5958
3598, 5917
3599, 6416
3600, 6084
3601, 6250
3602, 6209
3603, 6208
3604, 6208
3605, 6167
3606, 6333
3607, 6209
3608, 5958
3609, 6000
3610, 6041
3611, 6167
3612, 5791
3613, 6125
3614, 6042
3615, 5875
3616, 5875
3617, 5875
3618, 5792
3619, 6000
3620, 5917
3621, 5917
3622, 5834
3623, 5875
3624, 5833
3625, 6000
3626, 5959
3627, 6167
3628, 6083
3629, 5833
3630, 6083
3631, 6000
3632, 5917
3633, 6000
3634, 5916
3635, 6125
3636, 5958
3637, 6083
3638, 5833
3639, 6000
3640, 5916
3641, 5875
3642, 5917
3643, 5875
3644, 5916
3645, 6000
3646, 5917
3647, 5959
3648, 5875
3649, 5875
3650, 5750
3651, 5959
3652, 5875
3653, 5958
3654, 6167
3655, 6084
3656, 6084
3657, 5875
3658, 5792
3659, 5958
3660, 6042
3661, 5959
3662, 6042
3663, 6166
3664, 5833
3665, 5958
3666, 5917
3667, 5875
3668, 5875
3669, 5917
3670, 5833
3671, 5750
3672, 5917
3673, 6041
3674, 5875
3675, 5958
3676, 5958
3677, 5708
3678, 5834
3679, 5917
3680, 5666
3681, 5792
3682, 6041
3683, 5875
3684, 5875
3685, 5917
3686, 5792
3687, 5958
3688, 5958
3689, 5833
3690, 5875
3691, 6041
3692, 5708
3693, 5917
3694, 6042
3695, 6083
3696, 5917
3697, 6083
3698, 6042
3699, 6041
3700, 5917
3701, 5959
3702, 5917
3703, 5875
3704, 6084
3705, 6125
3706, 5958
3707, 6083
3708, 6083
3709, 6000
3710, 5958
3711, 6000
3712, 5833
3713, 5958
3714, 5875
3715, 6000
3716, 6209
3717, 6166
3718, 6000
3719, 5791
3720, 5917
3721, 5834
3722, 6000
3723, 5958
3724, 5916
3725, 6084
3726, 5959
3727, 6042
3728, 5875
3729, 5958
3730, 6000
3731, 5958
3732, 5959
3733, 5958
3734, 5917
3735, 6000
3736, 5917
3737, 5917
3738, 6042
3739, 5958
3740, 5917
3741, 5792
3742, 5958
3743, 5791
3744, 6000
3745, 5958
3746, 6000
3747, 5958
3748, 5916
3749, 6042
3750, 6166
3751, 5917
3752, 5792
3753, 5875
3754, 5750
3755, 5959
3756, 5875
3757, 5875
3758, 5875
3759, 5959
3760, 6000
3761, 5792
3762, 6125
3763, 6000
3764, 5875
3765, 5959
3766, 5792
3767, 6000
3768, 5917
3769, 6000
3770, 6000
3771, 6084
3772, 6041
3773, 6042
3774, 5916
3775, 6208
3776, 6083
3777, 5917
3778, 6041
3779, 5917
3780, 6000
3781, 6042
3782, 5917
3783, 6250
3784, 5917
3785, 6000
3786, 6042
3787, 6083
3788, 6083
3789, 5958
3790, 5833
3791, 6041
3792, 5917
3793, 5959
3794, 5834
3795, 5959
3796, 6000
3797, 6042
3798, 5917
3799, 5875
3800, 6084
3801, 6584
3802, 5833
3803, 5917
3804, 6084
3805, 5917
3806, 5916
3807, 6042
3808, 6084
3809, 6041
3810, 6167
3811, 5834
3812, 5792
3813, 5916
3814, 5833
3815, 5875
3816, 5917
3817, 5917
3818, 5750
3819, 5959
3820, 5959
3821, 6250
3822, 6083
3823, 5875
3824, 5833
3825, 6125
3826, 6291
3827, 6000
3828, 5917
3829, 5750
3830, 5958
3831, 5833
3832, 5833
3833, 6125
3834, 5916
3835, 5917
3836, 5959
3837, 6000
3838, 5917
3839, 5959
3840, 6084
3841, 5834
3842, 5875
3843, 6042
3844, 5833
3845, 5875
3846, 5916
3847, 6042
3848, 6000
3849, 5958
3850, 5792
3851, 5875
3852, 5875
3853, 6041
3854, 5875
3855, 5875
3856, 6042
3857, 5958
3858, 5958
3859, 5917
3860, 6084
3861, 5959
3862, 6041
3863, 5792
3864, 5709
3865, 6000
3866, 6042
3867, 6041
3868, 6292
3869, 5834
3870, 5917
3871, 6083
3872, 6000
3873, 5833
3874, 5875
3875, 6208
3876, 6041
3877, 5917
3878, 5959
3879, 6000
3880, 6125
3881, 5875
3882, 5875
3883, 5833
3884, 5833
3885, 5833
3886, 6000
3887, 6000
3888, 6083
3889, 5916
3890, 5833
3891, 6000
3892, 6125
3893, 5958
3894, 5833
3895, 6000
3896, 6167
3897, 5958
3898, 6083
3899, 6041
3900, 5958
3901, 6167
3902, 5834
3903, 6084
3904, 5792
3905, 5833
3906, 6000
3907, 5792
3908, 6084
3909, 5834
3910, 6000
3911, 6000
3912, 6167
3913, 5959
3914, 5833
3915, 5958
3916, 6000
3917, 5917
3918, 6000
3919, 5958
3920, 5958
3921, 5917
3922, 6125
3923, 6125
3924, 6125
3925, 5792
3926, 6000
3927, 6084
3928, 6042
3929, 5875
3930, 6166
3931, 5917
3932, 6042
3933, 5875
3934, 5875
3935, 5959
3936, 5959
3937, 5875
3938, 6042
3939, 6041
3940, 6000
3941, 6000
3942, 6208
3943, 6000
3944, 6042
3945, 6041
3946, 6042
3947, 5875
3948, 5958
3949, 6000
3950, 5917
3951, 6042
3952, 6083
3953, 6083
3954, 6000
3955, 6125
3956, 6084
3957, 6084
3958, 18041
3959, 6125
3960, 5917
3961, 5958
3962, 5875
3963, 6000
3964, 6042
3965, 5750
3966, 6042
3967, 5916
3968, 6000
3969, 6041
3970, 5833
3971, 5875
3972, 5916
3973, 6000
3974, 6125
3975, 6041
3976, 6042
3977, 6500
3978, 6250
3979, 5958
3980, 5875
3981, 5875
3982, 6083
3983, 5792
3984, 5792
3985, 5833
3986, 6041
3987, 5917
3988, 5708
3989, 5917
3990, 5916
3991, 6125
3992, 5750
3993, 5834
3994, 5875
3995, 6000
3996, 5917
3997, 5875
3998, 5958
3999, 5958
4000, 6167
4001, 6209
4002, 6166
4003, 5958
4004, 6167
4005, 6041
4006, 5958
4007, 5917
4008, 5917
4009, 6041
4010, 5833
4011, 6125
4012, 5875
4013, 6000
4014, 5959
4015, 6250
4016, 5833
4017, 5875
4018, 5958
4019, 6000
4020, 6000
4021, 5875
4022, 6041
4023, 6000
4024, 5959
4025, 6042
4026, 6041
4027, 5958
4028, 6000
4029, 5916
4030, 5875
4031, 6125
4032, 6084
4033, 5959
4034, 6000
4035, 5917
4036, 5875
4037, 5917
4038, 5916
4039, 6166
4040, 5959
4041, 6041
4042, 6000
4043, 6000
4044, 6167
4045, 5916
4046, 6000
4047, 6000
4048, 6000
4049, 5958
4050, 6000
4051, 5959
4052, 6000
4053, 5917
4054, 5917
4055, 5875
4056, 5917
4057, 5833
4058, 6125
4059, 5917
4060, 5875
4061, 5750
4062, 5958
4063, 5875
4064, 6125
4065, 5917
4066, 5875
4067, 5916
4068, 6042
4069, 5834
4070, 6000
4071, 6083
4072, 5875
4073, 5958
4074, 6458
4075, 6333
4076, 5959
4077, 6042
4078, 6375
4079, 6000
4080, 6125
4081, 5959
4082, 6208
4083, 6083
4084, 6334
4085, 5875
4086, 5958
4087, 5958
4088, 6125
4089, 6000
4090, 6042
4091, 6000
4092, 5917
4093, 5916
4094, 5792
4095, 5917
4096, 5958
4097, 5792
4098, 5959
4099, 5750
4100, 5833
4101, 5959
4102, 6000
4103, 6042
4104, 5792
4105, 6000
4106, 5875
4107, 5875
4108, 5875
4109, 6041
4110, 6042
4111, 5834
4112, 5834
4113, 5834
4114, 5959
4115, 5792
4116, 6042
4117, 5958
4118, 6000
4119, 5875
4120, 5667
4121, 5875
4122, 5917
4123, 5958
4124, 6000
4125, 6042
4126, 5917
4127, 5958
4128, 5916
4129, 6000
4130, 6083
4131, 5875
4132, 6667
4133, 6042
4134, 6709
4135, 6375
4136, 6167
4137, 6417
4138, 6375
